Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> start
    VERBATIM_OPEN   reduce using rule 35 (member_definition -> constructor_definition .)
    QUALIFIER       reduce using rule 35 (member_definition -> constructor_definition .)
    SIGNED          reduce using rule 35 (member_definition -> constructor_definition .)


state 133

    (2) class_definition -> attributes_opt CLASS ID base_class { member_definition_list } . ;

    ;               shift and go to state 140


state 134

    (65) enum_value -> ID = NUMBER .

    }               reduce using rule 65 (enum_value -> ID = NUMBER .)
    ,               reduce using rule 65 (enum_value -> ID = NUMBER .)


state 135

    (63) enum_values -> enum_values , enum_value .

    }               reduce using rule 63 (enum_values -> enum_values , enum_value .)
    ,               reduce using rule 63 (enum_values -> enum_values , enum_value .)


state 136

    (61) enum_definition -> attributes_opt ENUM ID { enum_values } ; .

    COMMENT_OPEN    reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    }               reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    [               reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    DOCUMENTATION_OPEN reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    ID              reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    TYPENAME        reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    TYPEDEF         reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    CLASS           reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    ENUM            reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    CALLBACK        reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    VERBATIM_OPEN   reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    QUALIFIER       reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    SIGNED          reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    NAMESPACE       reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)
    $end            reduce using rule 61 (enum_definition -> attributes_opt ENUM ID { enum_values } ; .)


state 137

    (54) callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) . ;

    ;               shift and go to state 141


state 138

    (55) constructor_definition -> attributes_opt ID . ( param_list_opt ) ;
    (74) type_name -> ID .
    (76) scoped_type_reference -> ID . : : type_reference

    (               shift and go to state 142
    [               reduce using rule 74 (type_name -> ID .)
    ?               reduce using rule 74 (type_name -> ID .)
    ID              reduce using rule 74 (type_name -> ID .)
    :               shift and go to state 63


state 139

    (33) member_definition_list -> member_definition_list member_definition comments .
    (44) comments -> comments . comment
    (45) comment -> . COMMENT_OPEN text COMMENT_CLOSE

    }               reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    [               reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    DOCUMENTATION_OPEN reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    ID              reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    TYPENAME        reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    TYPEDEF         reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    CLASS           reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    ENUM            reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    CALLBACK        reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    VERBATIM_OPEN   reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    QUALIFIER       reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    SIGNED          reduce using rule 33 (member_definition_list -> member_definition_list member_definition comments .)
    COMMENT_OPEN    shift and go to state 21

    comment                        shift and go to state 20

state 140

    (2) class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .

    COMMENT_OPEN    reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    [               reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    DOCUMENTATION_OPEN reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    TYPENAME        reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    TYPEDEF         reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    CLASS           reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    ENUM            reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    CALLBACK        reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    NAMESPACE       reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    VERBATIM_OPEN   reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    QUALIFIER       reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    ID              reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    SIGNED          reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    $end            reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)
    }               reduce using rule 2 (class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ; .)


state 141

    (54) callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .

    COMMENT_OPEN    reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    }               reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    [               reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    DOCUMENTATION_OPEN reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    TYPENAME        reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    TYPEDEF         reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    CLASS           reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    ENUM            reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    CALLBACK        reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    NAMESPACE       reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    VERBATIM_OPEN   reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    QUALIFIER       reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    ID              reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    SIGNED          reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)
    $end            reduce using rule 54 (callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ; .)


state 142

    (55) constructor_definition -> attributes_opt ID ( . param_list_opt ) ;
    (56) param_list_opt -> . empty
    (57) param_list_opt -> . param_list
    (80) empty -> .
    (58) param_list -> . param
    (59) param_list -> . param_list , param
    (60) param -> . type ID
    (67) type -> . type_reference
    (68) type -> . QUALIFIER type
    (69) type_reference -> . type_name
    (70) type_reference -> . scoped_type_reference
    (71) type_reference -> . unsized_array_type_reference
    (72) type_reference -> . sized_array_type_reference
    (73) type_reference -> . nullable_type_reference
    (74) type_name -> . ID
    (75) type_name -> . SIGNED ID
    (76) scoped_type_reference -> . ID : : type_reference
    (77) unsized_array_type_reference -> . type_reference [ ]
    (78) sized_array_type_reference -> . type_reference [ NUMBER ]
    (79) nullable_type_reference -> . type_reference ?

    )               reduce using rule 80 (empty -> .)
    QUALIFIER       shift and go to state 38
    ID              shift and go to state 36
    SIGNED          shift and go to state 40

    unsized_array_type_reference   shift and go to state 37
    nullable_type_reference        shift and go to state 39
    param_list                     shift and go to state 95
    type_name                      shift and go to state 26
    scoped_type_reference          shift and go to state 33
    param                          shift and go to state 96
    type_reference                 shift and go to state 41
    param_list_opt                 shift and go to state 143
    sized_array_type_reference     shift and go to state 29
    type                           shift and go to state 98
    empty                          shift and go to state 99

state 143

    (55) constructor_definition -> attributes_opt ID ( param_list_opt . ) ;

    )               shift and go to state 144


state 144

    (55) constructor_definition -> attributes_opt ID ( param_list_opt ) . ;

    ;               shift and go to state 145


state 145

    (55) constructor_definition -> attributes_opt ID ( param_list_opt ) ; .

    COMMENT_OPEN    reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    }               reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    [               reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    DOCUMENTATION_OPEN reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    ID              reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    TYPENAME        reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    TYPEDEF         reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    CLASS           reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    ENUM            reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    CALLBACK        reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    VERBATIM_OPEN   reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    QUALIFIER       reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)
    SIGNED          reduce using rule 55 (constructor_definition -> attributes_opt ID ( param_list_opt ) ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOCUMENTATION_CLOSE in state 5 resolved as shift
WARNING: shift/reduce conflict for [ in state 107 resolved as shift
WARNING: shift/reduce conflict for ? in state 107 resolved as shift
